name	straight	wellTyped	module	tsc	run	sync	lean	host	leanSchedule	hostSchedule	types	note
g290	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,exited 0 success,ran 0,started 1,exited 1 die	started 0,exited 0 success,ran 0,started 1,exited 1 die	mismatch-R	same value
g291	yes	yes	decl	clean	agree	agree	fail [{"fail":8}]	fail [{"fail":8}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g292	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g293	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g294	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g295	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g296	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Ref<unknown>'.
g297	no	no	expr	errors	untyped	n/a	{"success":true}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g298	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Ref<number>'.
g299	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS7034: Variable 'a0' implicitly has type 'any' in some locations where its type cannot be determined.
g300	no	yes	decl	clean	agree	agree	fail [{"fail":17},{"fail":15}]	fail [{"fail":17},{"fail":15}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	same failure reasons and payloads
g301	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g302	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	
g303	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g304	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g305	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g306	yes	yes	decl	clean	agree	agree	success "hi"	success "hi"	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g307	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2873: This kind of expression is always falsy.
g308	yes	yes	decl	clean	agree	agree	success null	success null	started 0,exited 0 success	started 0,exited 0 success	mismatch-A	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g309	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	refused	same failure reasons and payloads; types refused: unresolved-unknown/A: actual A contains unknown
g310	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2379: Argument of type 'Effect<Fiber<void, never>, never, never>' is not assignable to parameter of type 'Effect<number, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
g311	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g312	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g313	no	yes	decl	clean	differ	differs	success 0	success 1	started 0,exited 0 success	started 0,exited 0 success	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
g314	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g315	no	no	expr	errors	untyped	n/a	{"success":0}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g316	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g317	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g318	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g319	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g320	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g321	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g322	no	no	expr	errors	untyped	n/a	{"success":0}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Scope'.
g323	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'readonly ["hi", undefined]' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g324	no	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g325	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g326	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g327	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"},{"fail":17}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g328	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'boolean'.
g329	no	no	expr	clean	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	
g330	yes	yes	decl	clean	agree	agree	success "hi"	success "hi"	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g331	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g332	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"fail":10}]}}	not run			untyped	tsc: error TS2769: No overload matches this call.
g333	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Scope'.
g334	yes	yes	decl	clean	agree	agree	fail [{"fail":19}]	fail [{"fail":19}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g335	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g336	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS7034: Variable 'a0' implicitly has type 'any' in some locations where its type cannot be determined.
g337	no	no	expr	errors	untyped	n/a	frontier	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g338	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g339	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"interrupt":null}]}}	not run			untyped	tsc: error TS2375: Type 'Effect<never, undefined, never>' is not assignable to type 'Effect<unknown, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
g340	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g341	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	
g342	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g343	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g344	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g345	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g346	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'undefined' is not assignable to type 'boolean'.
g347	yes	yes	decl	clean	agree	agree	fail [{"fail":1}]	fail [{"fail":1}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g348	no	no	expr	clean	untyped	n/a	{"success":{"failure":{"reasons":[{"fail":{"boom":null}}]}}}	not run			untyped	
g349	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g350	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g351	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g352	no	yes	decl	errors	agree	agree	success {"context":true}	success {"context":true}	started 0,exited 0 success	started 0,exited 0 success	refused	same value; tsc: error TS2375: Type 'Effect<Context<unknown>, never, unknown>' is not assignable to type 'Effect<Context<unknown>, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.; types refused: unresolved-unknown/A: expected A contains unknown
g353	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	agree	same value
g354	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"},{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Ref<unknown>'.
g355	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g356	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g357	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g358	yes	yes	decl	clean	agree	agree	fail [{"fail":9}]	fail [{"fail":9}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g359	no	yes	decl	clean	agree	agree	success 10	success 10	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g360	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g361	no	no	expr	errors	untyped	n/a	{"success":{"context":true}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g362	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Scope'.
g363	no	yes	decl	clean	agree	agree	success null	success null	started 0,exited 0 success	started 0,exited 0 success	mismatch-A	same value
g364	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g365	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g366	no	yes	decl	clean	agree	agree	fail [{"fail":20}]	fail [{"fail":20}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	same failure reasons and payloads
g367	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g368	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,exited 0 success,ran 0,started 1,parked 1,ran 1,resumed 1,started 1,exited 1 success	started 0,exited 0 success,ran 0,started 1,parked 1,ran 1,resumed 1,started 1,exited 1 success	agree	same value
g369	yes	yes	decl	clean	agree	agree	success "hi"	success "hi"	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g370	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g371	yes	yes	decl	clean	agree	agree	success 2	success 2	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g372	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g373	yes	yes	decl	clean	agree	agree	success 2	success 2	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g374	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g375	yes	yes	decl	clean	agree	agree	success 2	success 2	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g376	no	no	expr	clean	untyped	n/a	{"success":{"context":true}}	not run			untyped	
g377	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'string | number'.
g378	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'Exit<void, never>' is not assignable to parameter of type 'number'.
g379	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Ref<number>'.
g380	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g381	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g382	yes	yes	decl	clean	agree	agree	interrupt [{"interrupt":2}]	interrupt [{"interrupt":2}]	started 0,exited 0 interrupt	started 0,exited 0 interrupt	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g383	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g384	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g385	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS7034: Variable 'a0' implicitly has type 'any' in some locations where its type cannot be determined.
g386	yes	yes	decl	clean	agree	agree	fail [{"fail":13}]	fail [{"fail":13}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g387	no	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g388	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g389	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g390	no	yes	decl	errors	agree	agree	success {"fiber":2}	success {"fiber":2}	started 0,forked 0 1,started 1,forked 1 2,started 2,exited 2 success,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,forked 1 2,started 2,exited 2 success,exited 1 success,exited 0 success	refused	same value; tsc: error TS2375: Type 'Effect<Fiber<Context<never>, never> | undefined, never, never>' is not assignable to type 'Effect<void | Fiber<Context<unknown>, never>, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.; types refused: unresolved-unknown/A: expected A contains unknown
g391	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g392	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	agree	same value
g393	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":{"user":1}}]}}	not run			untyped	tsc: error TS2345: Argument of type 'void' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g394	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g395	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g396	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,forked 1 2,started 2,exited 2 interrupt,exited 1 success,exited 0 success,ran 1	started 0,forked 0 1,started 1,forked 1 2,started 2,exited 2 interrupt,exited 1 success,exited 0 success,ran 1	agree	same value
g397	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g398	no	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g399	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
