format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
owned-declaration	Effect4.RepresentationTag.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.casesOn	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census_length	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census_nodup	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.mem_census	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofNat	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.rec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.recOn	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.UnionMode	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName_modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.rec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.instDecidableEqCheck	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
theorem	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.tag_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofTagName_tagName	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_ofTagName	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_2	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_injective	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_kind	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_number	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_string	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_bigint	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_boolean	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
