format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.Representation.string.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.string.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.string.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.tag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.tag.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Representation.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.RepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.any	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.any.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.any.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.arrays	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.arrays.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.arrays.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.bigint	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.bigint.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.casesOn	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census_length	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.census_nodup	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.declaration.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.enum.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.literal.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.mem_census	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.never.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.null.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objectKeyword.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.objects.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofNat	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.rec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.recOn	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.UnionMode	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName_modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.rec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.instDecidableEqCheck	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
